Unnamed: 0,Date,Year,Month,Animal,Count,Commercial_Or_Federally_Inspected,Type_Of_Meat
13805,2023-12-01,2023,12,Broilers,723689000.0,Federally Inspected,Poultry
13806,2023-11-01,2023,11,Broilers,761801000.0,Federally Inspected,Poultry
13807,2023-10-01,2023,10,Broilers,824609000.0,Federally Inspected,Poultry
13808,2023-09-01,2023,9,Broilers,761055000.0,Federally Inspected,Poultry
13809,2023-08-01,2023,8,Broilers,851241000.0,Federally Inspected,Poultry
13810,2023-07-01,2023,7,Broilers,760330000.0,Federally Inspected,Poultry
13811,2023-06-01,2023,6,Broilers,801062000.0,Federally Inspected,Poultry
13812,2023-05-01,2023,5,Broilers,820608000.0,Federally Inspected,Poultry
13813,2023-04-01,2023,4,Broilers,723997000.0,Federally Inspected,Poultry
13814,2023-03-01,2023,3,Broilers,816086000.0,Federally Inspected,Poultry
13815,2023-02-01,2023,2,Broilers,731001000.0,Federally Inspected,Poultry
13816,2023-01-01,2023,1,Broilers,804096000.0,Federally Inspected,Poultry
13817,2022-12-01,2022,12,Broilers,776509000.0,Federally Inspected,Poultry
13818,2022-11-01,2022,11,Broilers,793686000.0,Federally Inspected,Poultry
13819,2022-10-01,2022,10,Broilers,809866000.0,Federally Inspected,Poultry
13820,2022-09-01,2022,9,Broilers,806793000.0,Federally Inspected,Poultry
13821,2022-08-01,2022,8,Broilers,862696000.0,Federally Inspected,Poultry
13822,2022-07-01,2022,7,Broilers,758278000.0,Federally Inspected,Poultry
13823,2022-06-01,2022,6,Broilers,809283000.0,Federally Inspected,Poultry
13824,2022-05-01,2022,5,Broilers,780516000.0,Federally Inspected,Poultry
13825,2022-04-01,2022,4,Broilers,738353000.0,Federally Inspected,Poultry
13826,2022-03-01,2022,3,Broilers,824227000.0,Federally Inspected,Poultry
13827,2022-02-01,2022,2,Broilers,714577000.0,Federally Inspected,Poultry
13828,2022-01-01,2022,1,Broilers,755990000.0,Federally Inspected,Poultry
13829,2021-12-01,2021,12,Broilers,764863000.0,Federally Inspected,Poultry
13830,2021-11-01,2021,11,Broilers,750041000.0,Federally Inspected,Poultry
13831,2021-10-01,2021,10,Broilers,771996000.0,Federally Inspected,Poultry
13832,2021-09-01,2021,9,Broilers,794794000.0,Federally Inspected,Poultry
13833,2021-08-01,2021,8,Broilers,799291000.0,Federally Inspected,Poultry
13834,2021-07-01,2021,7,Broilers,769482000.0,Federally Inspected,Poultry
13835,2021-06-01,2021,6,Broilers,804546000.0,Federally Inspected,Poultry
13836,2021-05-01,2021,5,Broilers,738974000.0,Federally Inspected,Poultry
13837,2021-04-01,2021,4,Broilers,762490000.0,Federally Inspected,Poultry
13838,2021-03-01,2021,3,Broilers,832268000.0,Federally Inspected,Poultry
13839,2021-02-01,2021,2,Broilers,676811000.0,Federally Inspected,Poultry
13840,2021-01-01,2021,1,Broilers,745333000.0,Federally Inspected,Poultry
13841,2020-12-01,2020,12,Broilers,768072000.0,Federally Inspected,Poultry
13842,2020-11-01,2020,11,Broilers,719244000.0,Federally Inspected,Poultry
13843,2020-10-01,2020,10,Broilers,787752000.0,Federally Inspected,Poultry
13844,2020-09-01,2020,9,Broilers,790691000.0,Federally Inspected,Poultry
13845,2020-08-01,2020,8,Broilers,771711000.0,Federally Inspected,Poultry
13846,2020-07-01,2020,7,Broilers,786204000.0,Federally Inspected,Poultry
13847,2020-06-01,2020,6,Broilers,773413000.0,Federally Inspected,Poultry
13848,2020-05-01,2020,5,Broilers,732215000.0,Federally Inspected,Poultry
13849,2020-04-01,2020,4,Broilers,752639000.0,Federally Inspected,Poultry
13850,2020-03-01,2020,3,Broilers,810822000.0,Federally Inspected,Poultry
13851,2020-02-01,2020,2,Broilers,716853000.0,Federally Inspected,Poultry
13852,2020-01-01,2020,1,Broilers,820185000.0,Federally Inspected,Poultry
13853,2019-12-01,2019,12,Broilers,757769000.0,Federally Inspected,Poultry
13854,2019-11-01,2019,11,Broilers,712323000.0,Federally Inspected,Poultry
13855,2019-10-01,2019,10,Broilers,849010000.0,Federally Inspected,Poultry
13856,2019-09-01,2019,9,Broilers,766832000.0,Federally Inspected,Poultry
13857,2019-08-01,2019,8,Broilers,805342000.0,Federally Inspected,Poultry
13858,2019-07-01,2019,7,Broilers,814443000.0,Federally Inspected,Poultry
13859,2019-06-01,2019,6,Broilers,740052000.0,Federally Inspected,Poultry
13860,2019-05-01,2019,5,Broilers,803160000.0,Federally Inspected,Poultry
13861,2019-04-01,2019,4,Broilers,758442000.0,Federally Inspected,Poultry
13862,2019-03-01,2019,3,Broilers,730928000.0,Federally Inspected,Poultry
13863,2019-02-01,2019,2,Broilers,697844000.0,Federally Inspected,Poultry
13864,2019-01-01,2019,1,Broilers,788098000.0,Federally Inspected,Poultry
13865,2018-12-01,2018,12,Broilers,689771000.0,Federally Inspected,Poultry
13866,2018-11-01,2018,11,Broilers,729068000.0,Federally Inspected,Poultry
13867,2018-10-01,2018,10,Broilers,819956000.0,Federally Inspected,Poultry
13868,2018-09-01,2018,9,Broilers,719006000.0,Federally Inspected,Poultry
13869,2018-08-01,2018,8,Broilers,822867000.0,Federally Inspected,Poultry
13870,2018-07-01,2018,7,Broilers,775038000.0,Federally Inspected,Poultry
13871,2018-06-01,2018,6,Broilers,744790000.0,Federally Inspected,Poultry
13872,2018-05-01,2018,5,Broilers,794062000.0,Federally Inspected,Poultry
13873,2018-04-01,2018,4,Broilers,731074000.0,Federally Inspected,Poultry
13874,2018-03-01,2018,3,Broilers,742817000.0,Federally Inspected,Poultry
13875,2018-02-01,2018,2,Broilers,693788000.0,Federally Inspected,Poultry
13876,2018-01-01,2018,1,Broilers,772267000.0,Federally Inspected,Poultry
13877,2017-12-01,2017,12,Broilers,704485000.0,Federally Inspected,Poultry
13878,2017-11-01,2017,11,Broilers,728307000.0,Federally Inspected,Poultry
13879,2017-10-01,2017,10,Broilers,783000000.0,Federally Inspected,Poultry
13880,2017-09-01,2017,9,Broilers,728356000.0,Federally Inspected,Poultry
13881,2017-08-01,2017,8,Broilers,809685000.0,Federally Inspected,Poultry
13882,2017-07-01,2017,7,Broilers,725770000.0,Federally Inspected,Poultry
13883,2017-06-01,2017,6,Broilers,763011000.0,Federally Inspected,Poultry
13884,2017-05-01,2017,5,Broilers,782516000.0,Federally Inspected,Poultry
